Q1_Answer_1,Q1_Answer_2,Q1_Answer_3,Q1_Answer_4,Q1_Answer_5,Q2_Rank1,Q2_Rank2,Q2_Rank3,Q2_Rank4,Q2_Rank5,Q2_Rank6,Q3,Q4,Q5_PostalCode
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option A:,not answered
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A is the only logical choice. The neighborhood would crumble without the businesses and the businesses will not thrive without parking.,K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,Option A please. The status quo is working just ﬁne.,K1S
I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Car lanes,Space for benches and trees,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),I don't bike on Bank St because it feels too unsafe. Option B would feel safer as a cyclist while trying to retain a ﬂow of traﬃc and good bus service.,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option B is the best option. Bus lanes are critical to keeping people moving on this busy stretch. When busy those driving can choose a diﬀerence option but buses are on set schedule and are stuck on the busy stretch.,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option D is the best option but should not have street parking. Transit priority either north or south should be provided as there are lots of parking garages along this section of Bank st.,K1v
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),Option D is by the best option it removes the most number of cars from the roads and can increase frequency of buses and increase the number of bikes being used. Reduces noise pollution traﬃc and makes it more appealing to visit.,1S9
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Having trouble deciding if bus lanes or cycling lanes is the priority ! Option B keeps cyclists save from cars and the buses are generally safe as they are slower and stop often. Keep cars our of the cycling lanes and bus lanes. Keep parking away.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Wider sidewalk (where possible),Space for benches and trees,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),I would like to remove parking and utilize the nearby parking garage. I think parking and loading zones should be moved to the side streets allowing for bike lanes wider sidewalks and better ﬂow of mixed traﬃc. The street has much more potential.,k1n
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Option D is best but sidewalks need to be widened. It is so busy on weekends it is hard to navigate with wheelchair/stroller. We park at Lansdowne when driving no need for the on-street parking. Bank could be a true boulevard without the ugly parking.,K2P
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,"Not applicable, I do not travel by car to Bank Street",Option B seems the most feasable in terms of public transit and cycling prioritizing. Option D is a close second due to the separated bike lanes. Option C has a good concept for the parking bay.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),Some options should include wider sidewalks. Bus pirority should also be important. dedicated cycle tracks aren't as important as other side streets are easier to bike on and will lead to less conﬂict with walkers,K1R
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",This is an important necessary project. Bank Street can become a much more valuable destination and transportation corridor by emphasizing active and public transportation and decreasing vehicle traﬃc. This plan will only work if there are fewer cars.,K2P
I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),More than 10 minute walk (more than 800m),More spaces for bus and pedestrian is needed.. Need to limit steet parking to allow space.,K1k
